p1,p2,probability
"{'PB', 'Research'}",{'CU'},0.6255924170616114
"{'CU', 'Research'}",{'PB'},0.7096774193548387
"{'Characteristics', 'PB'}",{'CU'},0.6893203883495146
"{'Characteristics', 'CU'}",{'PB'},0.7553191489361702
"{'uRban', 'PB'}",{'CU'},0.6733067729083665
"{'uRban', 'CU'}",{'PB'},0.8711340206185567
"{'CU', '-1'}",{'MG'},0.698019801980198
"{'PB', '-1'}",{'CU'},0.6024590163934426
"{'CU', '-1'}",{'PB'},0.7277227722772277
"{'ACID', 'PB'}",{'CU'},0.6633663366336634
"{'ACID', 'CU'}",{'PB'},0.6504854368932039
"{'LEAD', 'CU'}",{'PB'},0.9047619047619048
"{'The risk', 'PB'}",{'CU'},0.6076923076923076
"{'The risk', 'CU'}",{'PB'},0.728110599078341
"{'Method', 'PB'}",{'CU'},0.6345381526104418
"{'Method', 'CU'}",{'PB'},0.7181818181818181
"{'MAIN', 'PB'}",{'CU'},0.6868327402135231
"{'MAIN', 'CU'}",{'PB'},0.7845528455284553
"{'Chemical', 'PB'}",{'CU'},0.5921052631578947
"{'Chemical', 'CU'}",{'PB'},0.6741573033707865
"{'Health risk', 'PB', 'ON'}",{'CU'},0.6208530805687204
"{'Health risk', 'CU', 'ON'}",{'PB'},0.8136645962732919
"{'Health risk', 'PB'}",{'CU'},0.6493506493506493
"{'Health risk', 'CU'}",{'PB'},0.8503401360544217
"{'Content', 'PB', 'ON'}",{'CU'},0.6053811659192825
"{'Content', 'CU', 'ON'}",{'PB'},0.6887755102040817
"{'Content', 'PB'}",{'CU'},0.6648351648351648
"{'Content', 'CU'}",{'PB'},0.7245508982035929
"{'ORder', 'PB', 'ON'}",{'CU'},0.7405857740585774
"{'ORder', 'CU', 'ON'}",{'PB'},0.8271028037383178
"{'ORder', 'PB'}",{'CU'},0.7566909975669099
"{'ORder', 'CU'}",{'PB'},0.8405405405405405
"{'MG', 'PB', 'ON'}",{'CU'},0.625
"{'MG', 'CU', 'ON'}",{'PB'},0.6981132075471698
"{'MG', 'PB'}",{'CU'},0.6673003802281369
"{'MG', 'CU'}",{'PB'},0.7532188841201717
"{'PB', 'ON'}",{'CU'},0.6021959459459459
"{'CU', 'ON'}",{'PB'},0.6726415094339623
{'PB'},{'CU'},0.6309760956175299
{'CU'},{'PB'},0.7121978639685217
"{'Agriculture', 'Social'}",{'Economic'},0.568075117370892
"{'Agriculture', 'IMPACTS'}",{'Climate'},0.5213903743315508
"{'Agriculture', 'IMPACTS', 'ON'}",{'Climate'},0.5327380952380952
"{'Learning', 'Validation'}",{'Machine'},0.6666666666666666
"{'Machine', 'Validation'}",{'Learning'},0.7471264367816092
"{'PURPOSE', 'Contributes'}",{'Research'},0.6454545454545455
"{'PURPOSE', 'Contributes'}","{'ON', 'Research'}",0.5636363636363636
"{'PURPOSE', 'Contributes', 'ON'}",{'Research'},0.6492146596858639
"{'PB', '-1'}",{'MG'},0.7049180327868853
"{'LEAD', 'MG'}",{'PB'},0.5078740157480315
"{'Machine', 'Networks'}",{'Learning'},0.8
"{'Machine', 'HELP'}",{'Learning'},0.6553398058252428
"{'Machine', 'State'}",{'Learning'},0.5789473684210527
"{'Machine', 'MAIN'}",{'Learning'},0.568075117370892
"{'Machine', 'Management'}",{'Learning'},0.5914634146341463
"{'Machine', 'Management', 'ON'}",{'Learning'},0.6015625
"{'Machine', 'Research'}",{'Learning'},0.6321585903083701
"{'Machine', 'Research', 'ON'}",{'Learning'},0.6281690140845071
"{'Safety', 'Machine', 'ON'}",{'Learning'},0.5092348284960422
"{'Machine', 'TIME'}",{'Learning'},0.589171974522293
"{'Machine', 'TIME', 'ON'}",{'Learning'},0.5956175298804781
{'Machine'},{'Learning'},0.5552973977695167
"{'Machine', 'ON'}",{'Learning'},0.5628048780487804
"{'Understanding', 'Science', 'ON'}",{'Research'},0.5253623188405797
"{'Science', 'Social'}",{'Research'},0.5261958997722096
"{'Science', 'Social', 'ON'}",{'Research'},0.5373563218390804
"{'CAR', 'CONCLUSIONS'}",{'Safety'},0.5327868852459017
"{'CAR', 'Characteristics'}",{'Safety'},0.5041551246537396
"{'CAR', 'Characteristics', 'ON'}",{'Safety'},0.525974025974026
"{'CAR', 'TIME', 'ON'}",{'Safety'},0.5094017094017094
"{'Workers', 'Management'}",{'Safety'},0.5244755244755245
"{'Workers', 'Management', 'ON'}",{'Safety'},0.5347432024169184
"{'RISE', 'Planning'}",{'SEA'},0.6081081081081081
"{'RISE', 'Coastal', 'IMPACTS'}",{'SEA'},0.944055944055944
"{'RISE', 'SEA', 'IMPACTS'}",{'Coastal'},0.5947136563876652
"{'SEA', 'Coastal', 'IMPACTS'}",{'RISE'},0.6716417910447762
"{'RISE', 'IMPACTS'}",{'Climate'},0.601063829787234
"{'RISE', 'SEA', 'IMPACTS'}",{'Climate'},0.748898678414097
"{'RISE', 'Climate', 'IMPACTS'}",{'SEA'},0.7522123893805309
"{'SEA', 'Climate', 'IMPACTS'}",{'RISE'},0.6995884773662552
"{'RISE', 'SEA', 'IMPACTS'}","{'Climate', 'ON'}",0.6035242290748899
"{'RISE', 'Climate', 'IMPACTS'}","{'SEA', 'ON'}",0.6061946902654868
"{'SEA', 'Climate', 'IMPACTS'}","{'RISE', 'ON'}",0.5637860082304527
"{'RISE', 'SEA', 'IMPACTS', 'ON'}",{'Climate'},0.7486338797814208
"{'RISE', 'Climate', 'IMPACTS', 'ON'}",{'SEA'},0.7486338797814208
"{'SEA', 'Climate', 'IMPACTS', 'ON'}",{'RISE'},0.685
"{'RISE', 'IMPACTS', 'ON'}",{'Climate'},0.5922330097087378
"{'RISE', 'IMPACTS'}",{'SEA'},0.6037234042553191
"{'SEA', 'IMPACTS'}",{'RISE'},0.5456730769230769
"{'RISE', 'IMPACTS', 'ON'}",{'SEA'},0.5922330097087378
"{'SEA', 'IMPACTS', 'ON'}",{'RISE'},0.5289017341040463
"{'RISE', 'Coastal'}",{'Climate'},0.5807962529274004
"{'RISE', 'Coastal', 'ON'}",{'Climate'},0.5897435897435898
"{'RISE', 'Coastal', 'Climate'}","{'SEA', 'ON'}",0.6774193548387096
"{'RISE', 'Coastal', 'ON'}","{'SEA', 'Climate'}",0.5384615384615384
"{'SEA', 'Coastal', 'Climate'}","{'RISE', 'ON'}",0.5201238390092879
"{'RISE', 'Coastal', 'SEA', 'ON'}",{'Climate'},0.6064981949458483
"{'RISE', 'Coastal', 'Climate', 'ON'}",{'SEA'},0.9130434782608696
"{'SEA', 'Coastal', 'Climate', 'ON'}",{'RISE'},0.6970954356846473
"{'RISE', 'SEA', 'Climate', 'ON'}",{'Coastal'},0.5316455696202531
"{'RISE', 'Coastal'}","{'SEA', 'Climate'}",0.5433255269320844
"{'RISE', 'Coastal', 'SEA'}",{'Climate'},0.596401028277635
"{'RISE', 'Coastal', 'Climate'}",{'SEA'},0.935483870967742
"{'RISE', 'SEA', 'Climate'}",{'Coastal'},0.5672371638141809
"{'SEA', 'Coastal', 'Climate'}",{'RISE'},0.718266253869969
"{'RISE', 'Coastal'}","{'SEA', 'ON'}",0.6487119437939111
"{'RISE', 'Coastal', 'ON'}",{'SEA'},0.8878205128205128
"{'RISE', 'SEA', 'ON'}",{'Coastal'},0.5687885010266941
"{'RISE', 'Coastal'}",{'SEA'},0.911007025761124
"{'RISE', 'SEA'}",{'Coastal'},0.6003086419753086
"{'RISE', 'SEA'}",{'Climate'},0.6311728395061729
"{'RISE', 'Climate'}",{'SEA'},0.6400625978090767
"{'SEA', 'Climate'}",{'RISE'},0.5953420669577875
"{'RISE', 'SEA', 'ON'}",{'Climate'},0.648870636550308
"{'RISE', 'Climate', 'ON'}",{'SEA'},0.635814889336016
"{'SEA', 'Climate', 'ON'}",{'RISE'},0.5862708719851577
"{'SEA', 'Communities'}",{'Coastal'},0.6939890710382514
"{'SEA', 'IMPACTS'}",{'Climate'},0.5841346153846154
"{'SEA', 'IMPACTS', 'ON'}",{'Climate'},0.5780346820809249
"{'Social', 'OBJECTIVES'}",{'Economic'},0.5250836120401338
"{'Method', 'CONCLUSIONS', 'Elsevier Ltd.'}",{'Safety'},0.5372549019607843
"{'Safety', 'CONCLUSIONS', 'Elsevier Ltd.'}",{'Method'},0.5111940298507462
"{'SAFE', 'Operations'}",{'Safety'},0.5055762081784386
"{'Social', 'Sustainability', 'Research'}",{'Economic'},0.5415162454873647
"{'Social', 'Sustainability'}",{'Economic'},0.5725
"{'Social', 'Sustainability', 'ON'}",{'Economic'},0.5763993948562783
"{'PURPOSE', 'Communities'}",{'Research'},0.5221843003412969
"{'Communities', 'Community', 'Economic'}",{'Social'},0.5181518151815182
"{'Communities', 'Community', 'Economic', 'ON'}",{'Social'},0.5341880341880342
"{'Technologies', 'Carbon', 'ON'}",{'Energy'},0.5172413793103449
"{'Social', 'Regional'}",{'Economic'},0.5423728813559322
"{'Social', 'Regional', 'ON'}",{'Economic'},0.5632530120481928
"{'Social', 'Carbon'}",{'Climate'},0.5094339622641509
"{'Types', 'SAFE'}",{'Safety'},0.5087209302325582
"{'Types', 'SAFE', 'ON'}",{'Safety'},0.5335689045936396
"{'Social', 'GROWTH'}",{'Economic'},0.583710407239819
"{'Social', 'GROWTH', 'ON'}",{'Economic'},0.5988700564971752
"{'Social', 'EFFICIENT'}",{'Economic'},0.5143884892086331
"{'Social', 'Energy'}",{'Economic'},0.51138353765324
"{'Social', 'Energy', 'ON'}",{'Economic'},0.5265486725663717
"{'Social', 'COST'}",{'Economic'},0.5135542168674698
"{'Social', 'COST', 'ON'}",{'Economic'},0.51
"{'Social', 'IMPACTS', 'Management'}",{'Economic'},0.51171875
